SO2,CO,CO2,O3,PM25,Nox,NO,NO2,THC,NMHC,CH4,WindSpeed,TEMP,Humidity
2.4,0.38,424.55,37.9,14,21.43,3.42,18.02,1.875,0.104,1.771,1.38,22.88,74.56
2.7,0.33,423.15,25.2,14,19.66,5.42,14.24,1.828,0.109,1.718,1.37,28.09,72.05
3.1,0.38,428.91,22.4,13,21.62,5.5,16.11,1.921,0.141,1.781,1.28,29.53,71.91
2.7,0.3,422.91,17.9,12,18.78,6.48,12.3,1.825,0.107,1.719,1.56,30.33,65.98
2.9,0.35,426.67,29.5,13,19.73,4.78,14.95,1.9,0.114,1.786,1.39,28.23,73.2
5.2,0.43,437.95,34,21,23.85,4.36,19.49,1.947,0.143,1.804,1.27,27.66,68.81
2.7,0.45,437.55,35.5,20,23.77,4.75,19.02,1.956,0.134,1.822,1.28,23.06,67.59
2.5,0.49,440.49,29,18,27.83,6.83,21,1.991,0.147,1.843,1.36,20.13,68.08
2.1,0.56,438.93,24.9,20,33.27,9.86,23.41,2.058,0.166,1.892,1.1,15.23,77.23
2.3,0.44,433.89,25.1,12,26.86,7.22,19.65,1.957,0.123,1.834,1.44,16.5,76.37
2.6,0.41,427.22,26.2,16,25.06,5.99,19.07,1.943,0.114,1.83,1.45,17.35,74.57
2.2,0.4,419.03,23.8,12,25.11,6.55,18.56,1.937,0.127,1.81,1.39,21.91,81.88
2.4,0.35,420.16,28.4,14,21.93,5.71,16.22,1.896,0.102,1.794,1.55,25.12,75.84
4,0.43,426.7,29.5,19,24.85,5.73,19.12,1.939,0.146,1.793,1.33,29.24,70.62
3.7,0.38,425.1,23.1,16,22.53,6.14,16.38,1.895,0.136,1.759,1.44,31.07,65.55
3.5,0.38,430.89,21.3,13,22.54,6.32,16.22,1.901,0.147,1.754,1.25,30.5,66.49
3.7,0.51,442.75,21.1,15,30.72,9.74,20.97,2.031,0.195,1.836,1.1,28.37,77.53
3.4,0.43,438.49,31,17,23.31,4.76,18.55,1.988,0.138,1.851,1.25,25.73,75.8
3.3,0.62,444.15,30.8,25,33.01,7.61,25.4,2.154,0.215,1.939,1.11,22.59,70.59
2.8,0.56,435.34,32,22,32.39,7.26,25.13,2.093,0.168,1.925,1.17,18.32,75.61
2.3,0.48,430.67,30.1,19,27,6.51,20.49,2.011,0.132,1.879,1.33,17.09,69.97
2.5,0.47,428.54,26.2,17,26.58,6.36,20.22,2.005,0.137,1.868,1.39,18.21,75.84
2.2,0.43,425.52,26.6,16,24.67,5.34,19.33,1.983,0.127,1.856,1.41,20.03,72.99
3.3,0.44,426.84,23.4,13,27.94,7.22,20.71,2.008,0.146,1.863,1.32,22.4,76.7
2.6,0.34,417.75,22.8,11,20.59,6.63,13.95,1.841,0.11,1.731,1.36,26.71,77.88
2.4,0.39,416.74,23.4,12,20.62,6.1,14.51,1.901,0.128,1.773,1.47,27.7,76.67
2.8,0.37,418.88,25.9,13,21.06,5.36,15.71,1.885,0.137,1.747,1.26,29.98,67.35
2.9,0.41,428.22,23.3,15,23.19,6.37,16.82,1.89,0.159,1.731,1.23,30.29,68.99
3.2,0.51,436.46,20.4,13,29.52,10.1,19.42,1.967,0.202,1.766,1.11,29.2,72.86
3.7,0.51,432.76,26.5,18,27.04,6.68,20.36,2.002,0.171,1.831,1.25,26.52,75.74
3.7,0.69,439.33,29.1,29,35.22,9.15,26.07,2.158,0.223,1.935,1.17,23.21,77.97
2.6,0.68,439.77,25.6,23,42.96,15.38,27.58,2.17,0.23,1.94,1.11,17.29,75.79
2.1,0.53,430.17,26.6,20,29.57,7.54,22.02,2.056,0.147,1.91,1.14,15.39,73.71
2.4,0.6,432.26,19.4,19,35.79,12.48,23.31,2.081,0.193,1.889,1.08,16.05,79.86
2.9,0.49,424.75,23.2,18,26.95,6.89,20.06,1.98,0.141,1.84,1.39,18.56,76.12
2.8,0.47,427.85,25.6,14,23.62,5.62,18.01,1.955,0.14,1.816,1.46,23.1,75.69
2.8,0.4,410.91,33.4,17,20.66,4.06,16.6,1.891,0.116,1.775,1.51,24.97,74.04
3,0.45,419.72,32.6,15,23.3,5.3,18,1.95,0.15,1.8,1.43,27.22,71.83
3.5,0.43,418.35,20.1,12,25.61,7.98,17.63,1.931,0.155,1.776,1.46,28.51,74.01
3.6,0.44,420.56,25.9,16,24.23,6.49,17.74,1.948,0.155,1.794,1.37,30.19,66.5
3.8,0.52,429.09,24.3,17,27.93,7.27,20.66,2.023,0.201,1.821,1.27,29.95,69.92
2.5,0.5,439.62,33.7,14,20.51,3.04,17.47,2.054,0.181,1.873,1.47,25.31,66.39
2.5,0.38,429.2,30.8,14,15.13,2.79,12.34,1.964,0.148,1.815,1.73,28.7,69.97
2.4,0.36,425.06,25.7,8,13.08,2.75,10.32,2.009,0.149,1.86,1.46,28.44,76.59
2.8,0.32,434.51,24.9,14,13.21,2.74,10.47,1.906,0.147,1.759,1.53,29.23,73.63
2.6,0.35,425.14,30.2,12,14.48,2.51,11.96,1.906,0.138,1.768,1.57,29.05,71.14
2.8,0.37,427.26,27.1,15,15.74,2.45,13.3,1.924,0.144,1.78,1.83,28.57,70.04
3.1,0.49,441.24,33.7,23,19.44,2.76,16.69,2.045,0.185,1.86,1.48,24.68,69.17
2.5,0.54,443.62,32,22,23.05,3.8,19.26,2.119,0.225,1.894,1.41,21.49,69.53
2.3,0.62,443.13,22.7,20,27.64,6.54,21.11,2.104,0.223,1.881,1.4,17.2,75.8
2.2,0.58,445.6,18.1,16,28.69,6.6,22.1,2.077,0.235,1.841,1.32,17.77,77.74
2.4,0.55,414.27,22.5,20,25.74,6.04,19.7,2.072,0.218,1.855,1.63,18.79,73.45
2.2,0.51,414.44,24.3,16,24.18,4.81,19.37,2.108,0.209,1.899,1.48,23.49,77.1
2.5,0.46,417.32,33.3,23,17.49,2.89,14.61,2.038,0.156,1.882,1.72,26.69,70.42
3.1,0.43,412.5,32.7,20,16.66,2.95,13.72,2.054,0.175,1.879,1.47,29.38,70.73
2.3,0.3,420.36,18.5,11,14.48,3.45,11.03,1.712,0.169,1.543,1.68,28.95,72.78
2.8,0.46,422.01,30.5,17,20.9,3.16,17.75,1.856,0.202,1.654,1.31,27.89,69.87
2.8,0.5,429.9,29,25,23.04,3.67,19.38,1.901,0.218,1.683,1.35,23.66,68.44
2.5,0.55,445.93,29.4,31,27.44,3.92,23.53,1.964,0.241,1.723,1.06,19.73,69.33
2.5,0.53,432.9,26.2,28,26.37,4.53,21.84,1.98,0.223,1.757,0.96,17.61,67.38
2.5,0.58,438.57,21.9,27,28.4,7.07,21.33,2.029,0.238,1.791,0.91,19.07,70.58
2.7,0.6,444.38,22.8,27,29.98,6.93,23.06,2.063,0.271,1.792,1.03,22.23,69.77
2.6,0.56,443.6,25.2,25,26.97,5.33,21.64,2.022,0.257,1.765,0.98,25.01,71.44
2.9,0.49,444.59,28.8,28,20.78,3.69,17.09,1.941,0.219,1.721,1.11,28.59,72.47
2.2,0.41,423.32,25.6,16,16.85,3.79,13.06,1.909,0.173,1.736,1.25,29.01,73.37
2.8,0.41,422.23,32,21,15.1,2.53,12.57,1.946,0.17,1.776,1.21,29.24,72.14
2.2,0.3,424.55,26,15,12.57,2.7,9.87,1.867,0.126,1.741,1.55,29.51,68.74
2.3,0.32,422.12,23,11,13.61,3.11,10.49,1.858,0.145,1.712,1.64,28.81,71.58
2.7,0.45,434.55,28.7,21,19.02,3.42,15.6,1.967,0.186,1.781,1.43,27.29,70.95
2.9,0.55,435.04,27.1,30,23.63,4.1,19.52,2.106,0.237,1.869,1.31,24.92,73.39
2.9,0.69,439.3,23.8,29,34.46,7.83,26.63,2.27,0.33,1.94,0.91,19.53,72.73
2.8,0.6,428.14,23.7,25,28.07,6.12,21.96,2.126,0.221,1.906,0.93,17.92,69.23
2.5,0.71,428.6,17.6,23,35.4,11.73,23.67,2.254,0.317,1.937,0.92,18.15,75.07
3.1,0.69,430.7,18.3,28,32.17,8.45,23.72,2.239,0.298,1.941,0.93,20.54,70.67
3.1,0.63,438.37,26.6,40,27.75,5.3,22.45,2.165,0.289,1.876,1.11,25.77,69.64
3.2,0.58,436.32,33,37,24.15,3.64,20.51,2.092,0.241,1.85,1.2,27.23,71
2.8,0.49,426.85,37.4,26,19.58,2.97,16.61,2.071,0.21,1.861,1.38,28.54,69.58
2.8,0.36,424.58,22.2,17,16.38,4.22,12.16,1.974,0.199,1.775,1.52,27.94,72.91
2.8,0.29,414.34,27,20,12.93,2.66,10.28,1.834,0.126,1.708,1.79,29.56,69.24
2.7,0.29,418.62,20.3,16,13.18,3.13,10.05,1.81,0.139,1.671,1.89,29.7,68.51
